date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-09-12 12:08:24,Nigger__Queen,,0,0,0,"かもん",,,,1304753727048314884,https://twitter.com/Nigger__Queen/status/1304753727048314884
2020-09-12 12:07:17,Nigger__Queen,,0,0,1,"建て直した",,,,1304753446537408512,https://twitter.com/Nigger__Queen/status/1304753446537408512
2020-09-12 12:06:46,_itsalwaysdaryl,__GeorgiePorgie,1,0,0,"el em aye oh, im just tryna speak in her language",,,,1304753318078619654,https://twitter.com/_itsalwaysdaryl/status/1304753318078619654
2020-09-12 12:06:04,NotANothaNigger,,0,0,0,"And i got betrayed by the one that I’m supposed to help.....()......and im still supposed to help",,,,1304753140911271938,https://twitter.com/NotANothaNigger/status/1304753140911271938
2020-09-12 12:05:49,_itsalwaysdaryl,,0,0,0,"I was today years old when I found out Picasso copied African Cubism",,,,1304753079703810052,https://twitter.com/_itsalwaysdaryl/status/1304753079703810052
2020-09-12 12:05:13,YoursTrulyHam,ZackTaylorFA,0,0,1,"Ahh the times when my friend always played ""alabama nigger"" when we went to school together. Everyone was chuckling but he was blastin' to it. Good memories.",,,,1304752925214990337,https://twitter.com/YoursTrulyHam/status/1304752925214990337
2020-09-12 12:03:39,hoe_shange,Stretchfiddy7,0,0,0,"Me when I hate myself, you're from Africa nigger, deal with it: https://twitter.com/Stretchfiddy7/status/1304524011267862528 …",,,,1304752532879806465,https://twitter.com/hoe_shange/status/1304752532879806465
2020-09-12 12:03:08,BillYaStima_,,1,0,0,"I was awakened. None of this niggers here will code your website from ground up. They are picking and dropping templates with the help of NO CODE websites. Haha. Ignorance will cost you. It’s stuff you can do Begin here https://wordpress.com/start/personal/user?ref=logged-out-homepage-lp … Usichezwe",,,,1304752400746582017,https://twitter.com/BillYaStima_/status/1304752400746582017
2020-09-12 12:02:27,danniebrwn,,0,2,2,"This speaks volume to how a Mother’s 71 Day Hunger Strike against inequality on college campus is met when one of Duquesne professors is allowed to used the Nigger word in class! @washingtonpost @OgeTheYogi @nytimes @iamjamiefoxx @johnlegend @CoachTomlin @GayleKing @oprahmagazinepic.twitter.com/TZy04WP5Op",,@washingtonpost @OgeTheYogi @nytimes @iamjamiefoxx @johnlegend @CoachTomlin @GayleKing @oprahmagazinepic,,1304752228562071553,https://twitter.com/danniebrwn/status/1304752228562071553
2020-09-12 12:02:02,in_ivic,SherriPizza,0,0,0,"כן! זה ממש מפחיד ומטריד. לספר קוראים ״הכושי״/״The nigger”",,,,1304752125696761856,https://twitter.com/in_ivic/status/1304752125696761856
2020-09-12 12:01:50,aerobatism,,1,3,13,"#Moria Nigger",,,#Moria,1304752074685636610,https://twitter.com/aerobatism/status/1304752074685636610
2020-09-12 12:01:00,FreeWilli10,XXL,0,0,0,"Nah this niga smart...he ain't doing all this for no reason...plus imagine selling 50k units after not dropping for 2 years...shit that's amazing compared to all this niggers who b trolling him",,,,1304751865884741633,https://twitter.com/FreeWilli10/status/1304751865884741633
2020-09-12 11:57:51,zoe_mitchell18,DaijaTheDime,0,0,0,"Nah I mean I defly understand your perspective cuz I’m also black. But calling yourself mulatto or nigger doesn’t make it less racist it just normalizes the term so now it’s used more in conversation. That’s just the reality",,,,1304751073559818241,https://twitter.com/zoe_mitchell18/status/1304751073559818241
2020-09-12 11:57:36,_itsalwaysdaryl,manofnowonder,0,0,0,"she's a legend. She birthed everybody",,,,1304751010750050305,https://twitter.com/_itsalwaysdaryl/status/1304751010750050305
2020-09-12 11:57:32,shaaaawn69,,0,0,0,"niggers",,,,1304750991909117952,https://twitter.com/shaaaawn69/status/1304750991909117952
2020-09-12 11:57:28,We4EverOvercome,,0,0,0,"... They no longer need an unimportant nigger like me cuz they already got what they needed they're important enough to have the lead, they got what they needed after they were sure they got the elections they came to the conclusion they don't need me or what I offer anymore",,,,1304750978210639874,https://twitter.com/We4EverOvercome/status/1304750978210639874
2020-09-12 11:55:42,Creolekordei,divineangeI,0,0,0,"Yup!https://twitter.com/divineangei/status/1304555635212800000 …",,,,1304750530560917504,https://twitter.com/Creolekordei/status/1304750530560917504
2020-09-12 11:55:12,imthesinginchef,,0,0,0,"I guarantee you people from Louisiana gonna cone out of the woodworks trying to claim me once I reach higher levels of success. I’ll hit them with that “Harpo, who dis?” ... Cuz last time I checked ya’ll boycotted me & called me a nigger. No thanks. #TheSinginChef #BlackTwitter",,,#TheSinginChef #BlackTwitter,1304750407181271045,https://twitter.com/imthesinginchef/status/1304750407181271045
2020-09-12 11:55:11,CEOreoNation,,0,0,0,"I stopped taking risks and life been real stagnant lately",,,,1304750401942507520,https://twitter.com/CEOreoNation/status/1304750401942507520
2020-09-12 11:54:23,PrimoLeRat,,0,0,2,"Damn nigger",,,,1304750200960036864,https://twitter.com/PrimoLeRat/status/1304750200960036864
2020-09-12 11:54:20,GaijinSH2,,1,0,0,"Très drôle aussi, le traiter de raciste à cause de ""Rock'n'Roll Nigger"", ou encore d'homophobe quand on sait avec qui il s'envoyait en l'air dans les toilettes... Aveuglées d'inculture crasse, de haine, et cette dépendance au buzz via les RS, et exister à travers eux..",,,,1304750188951736320,https://twitter.com/GaijinSH2/status/1304750188951736320
2020-09-12 11:53:37,wow_ok_cool,ToastedOnOff,2,0,0,"You're either ignorant af or little chetniks. Šiptari is definetively a slur and it's common sense. It's used in a derogative way. Your word for us is Albanac. Black people can call themselves nigger, but when whites do it it's derogative. Don't use it.",,,,1304750007430635520,https://twitter.com/wow_ok_cool/status/1304750007430635520
2020-09-12 11:53:34,Quay_Hawk,Jay__Walking,1,0,0,"Lmaooo nah shawty in the sundress was wylin, how you callin people nigger wit no draws on cmon baby",,,,1304749994398887936,https://twitter.com/Quay_Hawk/status/1304749994398887936
2020-09-12 11:53:04,MarioSaysNigger,,0,0,0,"#RedDeadRedemption2 #XboxSharepic.twitter.com/kZ8bnx47As",,,#RedDeadRedemption2 #XboxSharepic,1304749869010223106,https://twitter.com/MarioSaysNigger/status/1304749869010223106
2020-09-12 11:52:56,We4EverOvercome,,0,0,0,"Every day I work on democrat polls trying to make sure they vote for them and because I was successful instead of welcoming my ideas to make change in return for my gesture of good faith they felt they no longer need an unimportant nigger like me because they got what they needed",,,,1304749833392197632,https://twitter.com/We4EverOvercome/status/1304749833392197632
2020-09-12 11:52:05,_itsalwaysdaryl,,0,0,0,"some of y'all like celebrities a lil too much",,,,1304749621000974337,https://twitter.com/_itsalwaysdaryl/status/1304749621000974337
2020-09-12 11:51:56,Shekelzs,,0,0,1,"niggers",,,,1304749584736903168,https://twitter.com/Shekelzs/status/1304749584736903168
2020-09-12 11:51:22,PrimoLeRat,,1,0,1,"Nigger",,,,1304749441811976192,https://twitter.com/PrimoLeRat/status/1304749441811976192
2020-09-12 11:49:48,kkamyoongi,peakybIynders,0,0,0,"... notchuhttps://twitter.com/peakybiynders/status/1304609171480940544 …",,,,1304749047656390657,https://twitter.com/kkamyoongi/status/1304749047656390657
2020-09-12 11:49:03,AHeroofOurTime2,rozietoez,3,0,1,"That's not true. If I was call a nigger I think the majority of people would call that out",,,,1304748859034341376,https://twitter.com/AHeroofOurTime2/status/1304748859034341376
2020-09-12 11:48:27,Nigger__Queen,,0,0,3,"ワロス",,,,1304748705380102144,https://twitter.com/Nigger__Queen/status/1304748705380102144
2020-09-12 11:45:07,scofieldagr8,de_thuli,0,0,0,"",,,,1304747866628521984,https://twitter.com/scofieldagr8/status/1304747866628521984
2020-09-12 11:44:09,Nigger__Queen,,0,0,3,"最低すぎるpic.twitter.com/v2l7wuZn42",,,,1304747623673245697,https://twitter.com/Nigger__Queen/status/1304747623673245697
2020-09-12 11:42:35,Chinobong,,1,0,0,"make me work like some unpaid nigger they piss on for ages",,,,1304747230377775107,https://twitter.com/Chinobong/status/1304747230377775107
2020-09-12 11:42:20,TaySupreme,,1,1,0,"Nigger",,,,1304747166867521536,https://twitter.com/TaySupreme/status/1304747166867521536
2020-09-12 11:41:48,DragonboyNobi,,0,0,0,"Imagine you marry a white woman and she calls you a “Nigger” mid-Honeymoon",,,,1304747035661344769,https://twitter.com/DragonboyNobi/status/1304747035661344769
2020-09-12 11:40:56,TvdYa,TwittahVictoria,0,0,0,"I don't imagine that Wifebot would be too pleased with you when that monstrosity appears on your doorstep.",,,,1304746813900099586,https://twitter.com/TvdYa/status/1304746813900099586
2020-09-12 11:39:53,MurderStomp,signor_bobby,0,0,0,"As it should behttps://twitter.com/signor_bobby/status/1304698248054083585 …",,,,1304746550686433282,https://twitter.com/MurderStomp/status/1304746550686433282
2020-09-12 11:38:03,MurderStomp,_sarah510,0,0,0,"My shit go away for once lol (◕‿◕✿)(◕‿◕✿)(◕‿◕✿)https://twitter.com/_sarah510/status/1304675361888690183 …",,,,1304746089740816384,https://twitter.com/MurderStomp/status/1304746089740816384
2020-09-12 11:36:13,csms_flex,,0,0,0,"What does Meek Mill, J Cole, Nipsey, Jay Z and Big Sean have in common asides rap",,,,1304745629608968192,https://twitter.com/csms_flex/status/1304745629608968192
2020-09-12 11:35:57,Melz_Chromatic,,0,0,0,"Fullham wants to slaughter these niggers.",,,,1304745561040486403,https://twitter.com/Melz_Chromatic/status/1304745561040486403
2020-09-12 11:35:27,24TEAJAY,,0,0,1,"I’m a nigger",,,,1304745434863280128,https://twitter.com/24TEAJAY/status/1304745434863280128
2020-09-12 11:35:12,MurderStomp,BreadandM,0,0,1,"I'll suehttps://twitter.com/breadandm/status/1304744514326876160 …",,,,1304745373559185408,https://twitter.com/MurderStomp/status/1304745373559185408
2020-09-12 11:34:30,_itsalwaysdaryl,wowimfine,0,0,0,"Blacks already do this",,,,1304745194647105536,https://twitter.com/_itsalwaysdaryl/status/1304745194647105536
2020-09-12 11:33:31,MpumeAndileLemb,BassieKayy,0,0,0,"Bathong them niggers we have babies wtf is this shit https://twitter.com/BassieKayy/status/1304728466248605696 …",,,,1304744948160491522,https://twitter.com/MpumeAndileLemb/status/1304744948160491522
2020-09-12 11:32:55,kereno_o,,1,0,0,"I’m getting called all types of “bitch” and “house nigger” ... like what am I doing?",,,,1304744796028837888,https://twitter.com/kereno_o/status/1304744796028837888
2020-09-12 11:32:31,SamuelGayle1,,0,0,0,"This happened to me not so long ago in a town i hadnt seen for somewhiles. Man the streets were so jam packed with niggers that when i desired explore all the shops i was stuck to two shops because in their number harrasment was on the cards",,,,1304744696959381504,https://twitter.com/SamuelGayle1/status/1304744696959381504
2020-09-12 11:26:43,_itsalwaysdaryl,MadeInHawaii___,0,0,0,"lmaooo I see now, but look, they got it at Target, gas stations. Its good for the digestive system. Its like Gingerale but w/ vinegar",,,,1304743236926308353,https://twitter.com/_itsalwaysdaryl/status/1304743236926308353
2020-09-12 11:25:46,DarkRiketz,,0,0,0,"Encore une preuve de l'ignorance crasse de l'Américain·e moyen·ne : un prof de linguistique prononce le mot 那个 (""nay-guh"") qui en chinois veut dire ""hum"" ou ""ça"", ça ressemble à ""nigger"" (nègre), du coup il est viré. Puis la Chine en entend parler https://www.bbc.com/news/world-asia-china-54107329 …",,,,1304742998551465984,https://twitter.com/DarkRiketz/status/1304742998551465984
2020-09-12 11:23:45,rick_sanchez097,,0,0,0,"These goddamn niggers are sabotaging me",,,,1304742493146279938,https://twitter.com/rick_sanchez097/status/1304742493146279938
2020-09-12 11:22:47,_itsalwaysdaryl,friedgreentits,0,0,0,"I been quiet, but I peeped you cheating on me. Dates?",,,,1304742249817944064,https://twitter.com/_itsalwaysdaryl/status/1304742249817944064
2020-09-12 11:22:12,rick_sanchez097,,0,0,0,"I fucking hate niggers",,,,1304742101108879367,https://twitter.com/rick_sanchez097/status/1304742101108879367
2020-09-12 11:22:04,_itsalwaysdaryl,MsNovaVee,0,0,1,"omggggg okay. imma hyu when my phone get fixed",,,,1304742066950492160,https://twitter.com/_itsalwaysdaryl/status/1304742066950492160
2020-09-12 11:21:47,estiji,nigger_gay_jew,1,0,0,"きもちえ〜",,,,1304741996150444032,https://twitter.com/estiji/status/1304741996150444032
2020-09-12 11:21:19,JKnowsBall,,16,8,193,"Ceballos deffo called Eddie a nigger",,,,1304741880006152192,https://twitter.com/JKnowsBall/status/1304741880006152192
2020-09-12 11:18:18,Creolekordei,KaytsAdventures,0,0,0,"https://twitter.com/kaytsadventures/status/1304597130833784832 …",,,,1304741117619994630,https://twitter.com/Creolekordei/status/1304741117619994630
2020-09-12 11:17:25,Bonitaracdatt2,,0,0,0,"only in yur dreams nigger ..",,,,1304740895376502787,https://twitter.com/Bonitaracdatt2/status/1304740895376502787
2020-09-12 11:16:16,MurderStomp,taayrantino,0,0,0,"",,,,1304740607332556803,https://twitter.com/MurderStomp/status/1304740607332556803
2020-09-12 11:15:13,andile_mlacash,,0,0,0,"I’m forced to smile with niggers like @scoopmakhathini who don’t love me like they say they do, I can see it in the way that they move @casspernyovest.",,@scoopmakhathini @casspernyovest,,1304740345499054080,https://twitter.com/andile_mlacash/status/1304740345499054080
2020-09-12 11:15:11,LegalHerbalist,__missxbri,0,0,2,"you know... reading this I thought this was going somewhere else I thought some other kid might have said nigger or somin. https://twitter.com/__missxbri/status/1304429292085010433 …",,,,1304740335537524737,https://twitter.com/LegalHerbalist/status/1304740335537524737
2020-09-12 11:14:32,Creolekordei,maniswhore,0,0,0,"Mani sooo cuteeehttps://twitter.com/maniswhore/status/1304651648749445120 …",,,,1304740170177097728,https://twitter.com/Creolekordei/status/1304740170177097728
2020-09-12 11:14:20,hernameis_adj,,0,0,0,"If the NFL was ending, it would’ve been over. They love seeing niggers attack each other.",,,,1304740121565179904,https://twitter.com/hernameis_adj/status/1304740121565179904
2020-09-12 11:12:13,_itsalwaysdaryl,KiannaBanks,1,0,1,"hmmm ok. I just know some darker toned celebs have been looking lighter & lighter over time.",,,,1304739590494978048,https://twitter.com/_itsalwaysdaryl/status/1304739590494978048
2020-09-12 11:11:19,dumisane_,maworsss,1,0,0,"Can Batman say nigger?",,,,1304739361808941056,https://twitter.com/dumisane_/status/1304739361808941056
2020-09-12 11:11:00,_itsalwaysdaryl,DOMONlC,0,0,1,"its the antidote really. it encourages transparency",,,,1304739282398085120,https://twitter.com/_itsalwaysdaryl/status/1304739282398085120
2020-09-12 11:10:48,ChigozieIrekah,UKinNigeria,0,0,0,"Oga madam, what are you doing concerning the killing of Biafrans by Nigger-area Armed forces?",,,,1304739233836470272,https://twitter.com/ChigozieIrekah/status/1304739233836470272
2020-09-12 11:10:17,mikewills1962,MishyVee,1,0,0,"So when members of law enforcement says kill all niggers, do you believe them too???",,,,1304739101963419649,https://twitter.com/mikewills1962/status/1304739101963419649
2020-09-12 11:10:07,ThatNigger85,franknidas,0,0,3,"Damn huyu mtoto amenifanya niwaite mara tatu tatu aisee",,,,1304739061383430144,https://twitter.com/ThatNigger85/status/1304739061383430144
2020-09-12 11:10:06,_itsalwaysdaryl,MsNovaVee,1,0,0,"don't doo me. And I guess its my karma too cause my phone glitching. I have to go to sprint todaypic.twitter.com/j5RetK4TPk",,,,1304739057176662016,https://twitter.com/_itsalwaysdaryl/status/1304739057176662016
2020-09-12 11:09:36,ThatNigger85,WMajuva,2,0,3,"Aisee wanangu hii pisi ya kiintanashinoooo #CabinetyaPisiKali @Obofficial3 @CallMeBoi1 @Kichomijr @Venancetz @hmarskov @ASSAmeyang @chafosa @dixiedamelio @pukka27 @RiyanHassan5 @miraclesb_ @yunusijr1",,@Obofficial3 @CallMeBoi1 @Kichomijr @Venancetz @hmarskov @ASSAmeyang @chafosa @dixiedamelio @pukka27 @RiyanHassan5 @miraclesb_ @yunusijr1,#CabinetyaPisiKali,1304738929258696704,https://twitter.com/ThatNigger85/status/1304738929258696704
2020-09-12 11:08:15,ThatNigger85,chafosa,4,0,5,"Nyieee mnamwona Sophy lakini #CabinetyaPisiKali @Obofficial3 @CallMeBoi1 @Kichomijr @Venancetz @hmarskov @ASSAmeyang @chafosa @dixiedamelio @pukka27 @RiyanHassan5 @miraclesb_ @yunusijr1",,@Obofficial3 @CallMeBoi1 @Kichomijr @Venancetz @hmarskov @ASSAmeyang @chafosa @dixiedamelio @pukka27 @RiyanHassan5 @miraclesb_ @yunusijr1,#CabinetyaPisiKali,1304738588463173632,https://twitter.com/ThatNigger85/status/1304738588463173632
2020-09-12 11:07:25,KingDavid19841,,0,0,0,"@CharlizeAfrica. I know you would never use the word ""nigger"" Africa. But you would let me use it and you want me to use it don't you?",,@CharlizeAfrica,,1304738381621080065,https://twitter.com/KingDavid19841/status/1304738381621080065
2020-09-12 11:07:14,ValorantSteve,,0,0,0,"beating my tender cock to carbi b whistle singing nigger james by carbi b",,,,1304738333772324864,https://twitter.com/ValorantSteve/status/1304738333772324864
2020-09-12 11:07:08,Teekay63919376,Liooonell,0,0,0,"Single niggers agreeing. Sihappy uzobona nje",,,,1304738309982375939,https://twitter.com/Teekay63919376/status/1304738309982375939
2020-09-12 11:06:59,MurderStomp,taayrantino,1,0,0,"They both",,,,1304738272011104259,https://twitter.com/MurderStomp/status/1304738272011104259
2020-09-12 11:06:49,Danny_syre,,0,0,0,"At least I'm not that nigger that triple capped Aguero",,,,1304738230147993601,https://twitter.com/Danny_syre/status/1304738230147993601
2020-09-12 11:06:43,_itsalwaysdaryl,eliza_morey,0,0,0,"Reach, you look nothing like the woman in the meme",,,,1304738202566234113,https://twitter.com/_itsalwaysdaryl/status/1304738202566234113
2020-09-12 11:06:39,ThatNigger85,chapo255,0,0,0,"Ila watuuu",,,,1304738188217454592,https://twitter.com/ThatNigger85/status/1304738188217454592
2020-09-12 11:06:11,MurderStomp,BryanMG_1,0,0,0,"Nah how tall are you brohttps://twitter.com/bryanmg_1/status/1304695251760807938 …",,,,1304738068444798976,https://twitter.com/MurderStomp/status/1304738068444798976
2020-09-12 11:05:27,_itsalwaysdaryl,calvindewayne_,1,0,2,"New York looking lighthttps://twitter.com/calvindewayne_/status/1304235698665521152 …",,,,1304737887477469185,https://twitter.com/_itsalwaysdaryl/status/1304737887477469185
2020-09-12 11:05:04,MurderStomp,WockWorId,0,0,1,"Those are objectshttps://twitter.com/wockworid/status/1304530409628336128 …",,,,1304737790354055175,https://twitter.com/MurderStomp/status/1304737790354055175
2020-09-12 11:04:51,Creolekordei,,0,0,0,"Iont like u bro don’t text me",,,,1304737733504626689,https://twitter.com/Creolekordei/status/1304737733504626689
2020-09-12 11:04:31,_itsalwaysdaryl,,0,0,0,"don't text me 'wyd', just tell me what you wanna do bitch",,,,1304737651896070145,https://twitter.com/_itsalwaysdaryl/status/1304737651896070145
2020-09-12 11:03:52,_itsalwaysdaryl,Tendin2,0,1,0,"smh, its always best to be deliberate & clear with intentions",,,,1304737487642857472,https://twitter.com/_itsalwaysdaryl/status/1304737487642857472
2020-09-12 11:02:53,_itsalwaysdaryl,CEO_NUUTZO,1,0,0,"instasize it",,,,1304737241940533249,https://twitter.com/_itsalwaysdaryl/status/1304737241940533249
2020-09-12 11:01:36,martinpoldma,,0,0,0,"My opinion on using the world negro or like nigga or like fucking nigger... imo it is OK if it is like in porn movies or like in rap music... it is kind of like cool and edgy in a way. hehe... a bit like calling LORENZINA DE' MEDICI as cracker bitch.",,,,1304736918387785729,https://twitter.com/martinpoldma/status/1304736918387785729
2020-09-12 11:00:54,_itsalwaysdaryl,,1,0,2,"I like saying triggering stuff them following them with, ""jp"" cause I know better",,,,1304736738854735872,https://twitter.com/_itsalwaysdaryl/status/1304736738854735872
2020-09-12 10:59:41,MurderStomp,charylmwilliams,0,0,0,"I'm an offended treehttps://twitter.com/charylmwilliams/status/1304558607376289794 …",,,,1304736435526750208,https://twitter.com/MurderStomp/status/1304736435526750208
2020-09-12 10:59:41,Creolekordei,,0,0,1,"Why I keep waking up at the same time it’s creepy Nd weird",,,,1304736433790423042,https://twitter.com/Creolekordei/status/1304736433790423042
2020-09-12 10:59:37,AsapKorny,Druski2Funny,0,0,0,"Hate them niggers like that https://twitter.com/Druski2Funny/status/1304204325686857729 …",,,,1304736418426748931,https://twitter.com/AsapKorny/status/1304736418426748931
2020-09-12 10:58:43,AbbatyAA,Babasadieq,1,0,1,"Thumbs up my nigger, where is my homie Abba John",,,,1304736191770775552,https://twitter.com/AbbatyAA/status/1304736191770775552
2020-09-12 10:58:29,Grooyper,,0,0,0,"Stupid fucking NIGGERS",,,,1304736132740059138,https://twitter.com/Grooyper/status/1304736132740059138
2020-09-12 10:58:00,itsyasir4,Wafaahamzzaa,0,0,0,"like damn nigger you not supposed to feel that way",,,,1304736012367794176,https://twitter.com/itsyasir4/status/1304736012367794176
2020-09-12 10:57:38,_itsalwaysdaryl,baddify,0,1,1,"nah Pinky as in LOLIPOP. I CALLS HER LOLIPOP!pic.twitter.com/sNgKpuDTap",,,,1304735918612451329,https://twitter.com/_itsalwaysdaryl/status/1304735918612451329
2020-09-12 10:57:07,morris90210,,0,0,0,"RT: Blacklivesmatter followers yes I hate being called NIGGER by Arab Muslim Brothers and Sisters in Kuwait and Saudi Arabia not all racist #blacklivesmatter #blacklivesmattercanada #BlackLivesMatterUK #usa I just want pray in Makkah and Madina return USA https://twitter.com/ipcorgkw/status/1304729032123125760 …pic.twitter.com/PfKH6SAS3f",,,#blacklivesmatter #blacklivesmattercanada #BlackLivesMatterUK #usa,1304735787532025856,https://twitter.com/morris90210/status/1304735787532025856
2020-09-12 10:55:50,morris90210,,0,0,0,"RT: Blacklivesmatter followers yes I hate being called NIGGER by Arab Muslim Brothers and Sisters in Kuwait and Saudi Arabia not all racist #blacklivesmatter #blacklivesmattercanada #BlackLivesMatterUK #usa I just want pray in Makkah and Madina return USA https://twitter.com/hanoufalfaraj/status/1304708745155489792 …pic.twitter.com/cEjcfjuAFT",,,#blacklivesmatter #blacklivesmattercanada #BlackLivesMatterUK #usa,1304735465237622785,https://twitter.com/morris90210/status/1304735465237622785
2020-09-12 10:51:17,_itsalwaysdaryl,MadeInHawaii___,1,0,0,"lmaooo im weak.. Drink some Kombucha.",,,,1304734318938468353,https://twitter.com/_itsalwaysdaryl/status/1304734318938468353
2020-09-12 10:50:20,James_Smith_84,kthsimpp,0,0,1,"#AllLivesMatter #nigger#",,,#AllLivesMatter #nigger #,1304734082014892033,https://twitter.com/James_Smith_84/status/1304734082014892033
2020-09-12 10:49:33,_itsalwaysdaryl,PrettyWings1017,0,0,1,"yea its an industry. All industries got dark sides. But yea she's pretty wise.",,,,1304733885574582272,https://twitter.com/_itsalwaysdaryl/status/1304733885574582272
2020-09-12 10:47:56,csms_flex,,0,0,0,"Not arsenal fans still having hope",,,,1304733477171011590,https://twitter.com/csms_flex/status/1304733477171011590
